SET SCHEMA information_schema;
SELECT * FROM SYSTEM_ALIASES;
SELECT * FROM SYSTEM_ALLTYPEINFO;
SELECT * FROM SYSTEM_BESTROWIDENTIFIER;
SELECT * FROM SYSTEM_CACHEINFO;
SELECT * FROM SYSTEM_CATALOGS;
SELECT * FROM SYSTEM_CHECK_COLUMN_USAGE;
SELECT * FROM SYSTEM_CHECK_CONSTRAINTS;
SELECT * FROM SYSTEM_CHECK_ROUTINE_USAGE;
SELECT * FROM SYSTEM_CHECK_TABLE_USAGE;
SELECT * FROM SYSTEM_CLASSPRIVILEGES;
SELECT * FROM SYSTEM_COLUMNPRIVILEGES;
SELECT * FROM SYSTEM_COLUMNS;
SELECT * FROM SYSTEM_CROSSREFERENCE;
SELECT * FROM SYSTEM_INDEXINFO;
SELECT * FROM SYSTEM_PRIMARYKEYS;
SELECT * FROM SYSTEM_PROCEDURECOLUMNS;
SELECT * FROM SYSTEM_PROCEDURES;
SELECT * FROM SYSTEM_PROPERTIES;
SELECT * FROM SYSTEM_SCHEMAS;
SELECT * FROM SYSTEM_SEQUENCES;
SELECT * FROM SYSTEM_SESSIONINFO;
SELECT * FROM SYSTEM_SESSIONS;
SELECT * FROM SYSTEM_SUPERTABLES;
SELECT * FROM SYSTEM_SUPERTYPES;
SELECT * FROM SYSTEM_TABLEPRIVILEGES;
SELECT * FROM SYSTEM_TABLES;
SELECT * FROM SYSTEM_TABLETYPES;
SELECT * FROM SYSTEM_TABLE_CONSTRAINTS;
SELECT * FROM SYSTEM_TEXTTABLES;
SELECT * FROM SYSTEM_TRIGGERCOLUMNS;
SELECT * FROM SYSTEM_TRIGGERS;
SELECT * FROM SYSTEM_TYPEINFO;
SELECT * FROM SYSTEM_UDTATTRIBUTES;
SELECT * FROM SYSTEM_UDTS;
SELECT * FROM SYSTEM_USAGE_PRIVILEGES;
SELECT * FROM SYSTEM_USERS;
SELECT * FROM SYSTEM_VERSIONCOLUMNS;
SELECT * FROM SYSTEM_VIEWS;
SELECT * FROM SYSTEM_VIEW_COLUMN_USAGE;
SELECT * FROM SYSTEM_VIEW_ROUTINE_USAGE;
SELECT * FROM SYSTEM_VIEW_TABLE_USAGE;
